bidder_name,id,bid_amount,01_A,01_B_C(2),01_D_E(2),01_C1_C2(2),02_A,02_B_C(2),02_D_E(2),02_C1_C2(2),03_A,03_B_C(2),03_D_E(2),03_C1_C2(2),04_A,04_B_C(2),04_D_E(2),04_C1_C2(2),05_A,05_B_C(2),05_D_E(2),05_C1_C2(2),06_A,06_B_C(2),06_D_E(2),06_C1_C2(2),07_A,07_B_C(2),07_D_E(2),07_C1_C2(2),08_A,08_B_C(2),08_D_E(2),08_C1_C2(2),09_A,09_B_C(2),09_D_E(2),09_C1_C2(2),10_A,10_B_C(2),10_D_E(2),10_C1_C2(2),11_A,11_B_C(2),11_D_E(2),11_C1_C2(2)12_A,12_B_C(2),12_D_E(2),12_C1_C2(2),13_A,13_B_C(2),13_D_E(2),13_C1_C2(2),14_A,14_B_C(2),14_D_E(2),14_C1_C2(2)
BIDDER6,10192,94037,0,1,0,0,1,1,1,0,1,1,0,0,1,0,1,1,1,1,0,2,1,2,1,2,0,1,0,0,1,0,0,1,0,2,0,0,0,1,0,2,1,2,2,1,1,0,0,2,0,0,2,2,0,0,1,1
BIDDER6,10193,317649,0,1,2,0,0,1,0,0,1,1,2,1,1,0,1,1,1,2,0,0,0,1,0,1,0,0,1,1,1,1,0,1,1,1,0,2,0,0,1,1,1,1,0,2,1,2,1,2,1,0,2,1,1,2,0,1
BIDDER6,10194,229179,0,0,1,1,1,0,0,1,0,0,1,1,1,2,2,0,1,1,2,0,1,0,1,2,0,2,2,1,0,2,2,1,0,2,0,2,0,1,0,1,0,0,0,0,0,2,1,2,0,0,0,0,1,1,1,1
BIDDER6,10195,86909,1,0,0,1,0,1,1,1,1,0,2,2,1,2,0,2,0,1,1,2,0,1,2,0,1,0,1,1,0,2,0,1,1,0,1,0,0,1,2,1,1,1,2,2,1,1,0,2,0,0,0,0,1,0,2,0
BIDDER6,10196,343793,0,2,1,2,0,0,0,0,0,2,2,2,0,2,0,1,1,0,0,1,0,2,1,1,1,0,0,1,1,1,2,2,1,2,1,2,0,1,2,0,0,2,2,0,0,1,1,1,0,2,1,1,0,1,2,1
BIDDER6,10197,77197,0,0,0,2,1,1,1,2,1,2,1,2,0,2,2,1,1,0,0,0,1,0,0,0,1,1,1,1,1,2,0,1,0,2,1,1,0,1,0,1,0,0,2,2,1,2,1,2,1,2,2,1,0,1,0,2
BIDDER6,10198,346194,0,1,0,2,0,0,0,1,1,0,0,1,1,2,1,2,0,1,2,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0,2,2,1,0,2,1,1,2,1,0,1,2,2,1,0,0,0,0,1,2,1,1
BIDDER6,10199,375766,1,1,2,1,1,2,1,0,1,0,0,2,1,0,2,1,1,2,1,0,0,2,2,2,0,2,0,0,0,1,1,1,1,0,1,1,1,1,1,1,0,2,0,2,1,0,2,2,0,2,1,2,1,2,1,1
BIDDER6,10200,274509,0,2,2,0,0,1,2,1,1,1,0,1,1,1,1,2,1,1,2,2,0,1,2,2,1,0,2,0,0,0,0,1,1,0,1,0,1,2,0,2,0,0,0,1,0,1,1,0,0,1,2,2,1,2,2,1
BIDDER6,10201,396475,0,1,2,1,0,1,2,2,1,1,0,1,1,1,2,0,1,2,0,1,0,1,0,2,1,2,1,1,1,2,1,2,1,0,1,1,0,1,1,0,0,0,0,2,0,0,2,2,0,2,2,1,1,0,0,2
BIDDER6,10202,215174,0,1,2,2,1,2,1,1,1,2,0,1,1,1,0,2,1,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,2,0,2,1,1,1,0,1,2,1,1,1,0,2,2,1,2,0,1,1,1,1,0
BIDDER6,10203,330180,0,0,2,1,1,0,0,2,1,0,0,1,0,0,0,2,0,0,2,1,1,2,0,0,1,1,1,0,0,1,0,2,0,2,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2
BIDDER6,10204,375222,1,2,2,0,0,1,0,0,0,1,2,1,0,0,0,0,1,1,2,2,1,0,2,1,0,0,0,0,1,1,0,1,1,1,2,2,0,0,2,0,0,2,0,0,1,2,0,0,0,1,0,2,0,1,0,2
BIDDER6,10205,237148,1,0,1,0,1,2,0,1,1,0,1,2,1,0,2,2,0,1,2,1,1,0,2,0,1,0,0,0,0,1,0,1,1,2,2,1,1,2,1,0,0,1,1,0,1,2,2,0,1,0,0,2,1,0,2,0
BIDDER6,10206,453508,1,0,0,1,1,2,2,1,1,0,1,2,0,2,2,2,1,0,1,1,1,2,0,1,1,1,2,0,0,1,1,1,1,0,2,2,1,1,0,2,1,1,2,2,1,0,0,1,0,1,2,1,1,1,0,1
BIDDER6,10207,487398,1,0,2,2,1,0,0,1,1,2,2,2,1,1,0,0,0,0,1,0,0,1,1,1,0,2,1,2,0,0,1,0,0,2,2,1,0,0,2,2,1,2,0,2,0,1,0,0,1,0,1,2,1,1,0,1
BIDDER6,10208,457670,0,2,2,2,1,1,2,0,0,2,1,2,1,2,1,1,0,1,1,2,1,1,0,0,0,0,2,2,1,0,1,0,0,1,2,1,1,1,0,1,0,2,1,2,0,1,2,2,0,1,0,0,1,0,2,2
BIDDER6,10209,179190,1,0,2,2,1,0,2,2,0,2,0,0,1,2,2,1,1,0,2,0,0,0,2,2,1,0,0,0,0,2,0,1,1,2,1,0,0,1,2,0,0,0,1,1,0,2,0,1,1,0,1,2,0,0,1,2
BIDDER6,10210,298073,0,1,2,0,1,2,0,0,0,1,0,0,1,1,0,0,0,1,0,1,1,2,2,1,1,0,2,1,1,0,1,2,0,2,0,1,1,1,1,0,1,2,2,1,0,1,1,2,0,0,0,2,1,0,2,0
BIDDER6,10211,497452,1,1,0,2,1,1,0,1,0,2,0,1,1,1,2,2,0,1,0,1,1,1,1,2,1,2,0,2,1,1,2,2,0,1,2,0,0,1,1,1,0,0,1,0,1,2,1,2,0,2,1,0,1,2,1,0
BIDDER6,10212,423957,1,0,1,1,0,0,0,0,0,2,0,2,0,0,2,1,0,0,1,1,0,2,1,2,1,0,1,0,0,0,0,0,0,0,0,1,1,2,0,2,0,1,0,2,0,0,2,0,0,0,0,2,0,0,0,1
BIDDER6,10213,183093,1,1,1,2,1,1,1,1,0,2,0,0,1,1,1,0,1,2,0,1,0,2,2,1,1,0,2,0,1,1,0,0,1,2,0,0,1,1,2,1,0,1,2,1,1,1,2,0,1,0,2,0,0,1,2,0
BIDDER6,10214,168073,0,1,2,0,1,0,0,1,0,0,2,1,0,2,2,2,1,0,0,1,1,2,0,2,1,0,2,0,0,2,2,0,1,2,1,2,0,1,1,1,0,1,2,0,1,2,1,2,0,2,0,0,0,2,1,2
BIDDER6,10215,320683,1,2,1,1,0,1,2,1,1,0,1,1,1,1,1,0,1,0,0,1,1,1,0,1,0,1,0,0,0,1,1,2,1,2,2,2,0,0,2,2,1,2,1,1,1,1,0,0,0,0,2,1,1,2,0,1
BIDDER6,10216,453497,1,2,1,1,1,0,0,2,1,0,1,1,1,0,1,2,1,2,0,1,0,2,1,2,1,1,2,2,1,0,1,0,1,0,1,2,0,0,0,1,0,0,0,0,1,2,0,1,0,0,1,1,1,2,0,2
BIDDER6,10217,125575,0,1,1,2,1,0,0,1,0,2,2,1,0,1,0,1,0,0,0,0,0,2,1,1,0,0,1,0,1,2,0,2,0,2,1,0,0,1,1,1,1,0,2,0,0,0,0,0,1,1,0,2,1,2,2,2
BIDDER6,10218,310755,0,0,1,1,1,0,2,1,0,2,1,2,0,0,2,0,0,0,0,0,0,2,0,2,1,0,1,1,1,2,1,2,1,1,2,0,1,0,1,1,0,0,1,0,1,2,0,0,0,2,2,0,1,2,1,1
BIDDER6,10219,237783,0,1,1,1,0,0,0,1,0,1,2,2,0,1,1,0,0,0,2,0,1,1,2,1,1,1,1,2,0,2,1,2,0,1,0,0,1,0,0,2,0,2,0,2,1,0,2,2,1,0,0,1,0,2,0,2
BIDDER6,10220,128285,1,2,1,2,0,1,1,0,0,0,2,2,1,0,0,2,1,0,1,1,1,2,2,0,0,1,1,2,1,2,2,0,1,1,2,1,1,2,2,1,1,0,2,0,0,2,1,0,0,0,0,2,0,2,0,1
BIDDER6,10221,314934,1,2,0,2,0,0,2,2,1,2,0,0,1,0,2,1,1,0,0,1,0,2,2,2,1,1,2,0,0,1,1,2,1,0,1,0,0,1,1,2,1,1,1,0,0,0,0,1,1,2,1,2,1,1,1,0
BIDDER6,10222,371863,1,0,1,2,0,2,0,2,1,0,0,1,0,2,1,2,1,0,2,1,0,0,0,0,1,2,1,2,1,2,1,0,1,1,0,0,1,0,0,2,1,0,1,1,0,2,2,2,1,0,0,0,1,2,0,0
BIDDER6,10223,439546,0,1,0,1,0,0,1,2,1,0,2,0,0,2,1,1,1,2,1,2,1,1,1,0,0,0,0,1,1,0,1,2,1,2,0,2,0,0,1,2,1,0,1,0,0,2,1,0,1,1,2,2,0,2,2,0
BIDDER6,10224,255129,1,1,1,0,1,2,1,0,0,1,2,2,0,2,1,2,1,0,2,2,0,0,1,1,0,2,0,1,0,1,0,2,0,1,1,0,0,2,0,2,1,1,1,2,1,1,0,2,1,1,0,1,1,2,1,1
BIDDER6,10225,494272,0,2,0,0,0,0,2,2,0,0,2,0,0,1,1,1,0,1,2,0,0,0,1,2,0,0,2,2,1,0,1,1,1,2,2,2,1,0,0,2,0,0,0,2,0,1,0,2,1,1,0,0,0,1,1,2
BIDDER6,10226,281858,1,1,0,1,1,0,0,2,0,1,0,0,0,0,0,2,1,1,2,2,0,0,1,0,0,1,1,2,1,1,2,1,0,1,2,2,0,0,0,2,1,2,2,1,0,0,2,2,1,1,2,0,1,2,1,0
BIDDER6,10227,148139,1,1,2,1,1,1,0,2,0,1,2,0,1,2,1,2,0,1,1,1,0,0,2,0,1,1,0,1,1,2,1,1,1,1,2,0,1,1,2,2,1,0,2,0,0,0,0,2,0,0,1,1,1,1,2,1
BIDDER6,10228,263272,0,0,2,2,0,0,0,0,1,2,0,2,0,1,0,1,1,2,1,2,1,1,1,1,0,1,0,1,1,1,1,1,1,0,2,2,0,2,0,0,1,2,1,2,0,0,1,2,1,2,2,2,0,2,1,2
BIDDER6,10229,317418,1,0,1,0,0,2,2,2,0,0,1,0,1,1,0,1,1,0,1,1,1,0,1,0,0,0,1,1,1,2,0,2,1,2,1,0,0,0,2,2,1,2,0,2,0,1,0,1,1,1,1,2,0,1,2,2
BIDDER6,10230,83625,0,1,0,0,0,0,0,0,1,2,2,1,1,2,2,2,0,0,1,0,0,0,0,2,1,1,1,0,0,2,0,1,1,2,2,2,1,2,2,1,0,0,2,1,1,1,0,0,1,1,2,2,0,0,1,2
BIDDER6,10231,426284,0,1,1,2,1,0,2,1,1,2,2,1,1,2,1,2,1,2,0,2,1,2,1,2,1,2,1,2,0,2,1,2,1,2,2,0,0,0,2,2,0,0,2,1,1,2,1,1,0,0,1,1,1,0,1,2
BIDDER6,10232,278103,0,1,2,0,0,1,2,2,1,1,0,1,0,0,0,2,1,2,1,1,0,0,1,1,1,2,0,1,0,1,1,2,0,2,1,1,1,0,0,0,1,1,1,2,1,1,0,1,0,0,2,1,0,0,2,0
BIDDER6,10233,228027,0,2,1,1,1,2,2,1,0,0,0,0,1,1,1,2,0,0,1,0,1,2,0,2,0,1,0,1,1,0,2,2,0,1,2,0,1,2,1,2,1,0,2,0,1,1,0,0,1,1,2,0,1,0,0,0
BIDDER6,10234,291025,0,2,1,1,0,1,0,0,1,1,0,1,0,1,0,1,1,1,1,2,1,1,2,1,1,2,2,0,1,0,1,2,0,0,2,0,1,0,2,1,1,0,0,2,1,1,0,1,1,2,1,2,0,1,1,0
BIDDER6,10235,182321,0,1,0,1,0,1,2,0,0,2,2,1,0,2,1,0,1,1,0,0,1,0,0,2,0,1,0,2,1,2,2,2,0,1,2,0,0,2,2,0,0,0,1,2,0,2,0,2,1,2,0,2,0,2,2,1
BIDDER6,10236,141810,0,1,1,2,0,2,1,2,1,1,0,2,0,0,0,1,1,0,1,1,1,0,1,2,1,0,2,0,1,0,1,1,1,2,1,1,0,1,0,1,0,1,0,0,0,1,2,0,0,1,2,0,1,1,0,1
BIDDER6,10237,247953,1,1,0,2,1,1,0,2,0,1,0,1,1,0,0,1,1,0,0,1,0,2,2,1,1,2,2,0,0,1,0,0,1,2,1,2,1,1,2,2,0,2,1,1,1,0,1,1,1,1,0,0,0,1,1,0
BIDDER6,10238,107927,0,1,2,0,1,2,2,1,0,1,0,0,1,2,2,2,1,0,0,2,1,0,0,2,0,0,0,2,1,0,1,2,1,0,1,2,0,2,1,1,0,0,0,2,1,2,1,2,0,1,1,1,0,1,0,2
BIDDER6,10239,311060,1,0,0,2,0,0,1,2,0,1,1,0,1,2,1,1,0,0,1,2,1,1,0,2,0,0,1,2,1,0,0,2,0,1,0,2,1,1,1,1,0,1,0,2,0,1,2,0,1,0,1,1,0,1,2,0
BIDDER6,10240,493013,0,0,2,0,0,2,2,0,0,2,0,1,1,2,0,1,0,0,0,0,0,1,2,1,0,1,2,1,0,2,0,1,0,2,2,0,0,1,1,2,1,1,1,2,0,0,2,1,0,1,0,0,0,1,0,0
BIDDER6,10241,81938,1,0,1,1,1,2,0,2,0,1,1,2,0,1,1,1,1,0,1,2,1,2,2,1,0,2,0,1,1,0,1,1,1,1,1,0,0,0,1,0,1,2,1,0,1,2,0,2,0,2,2,0,0,2,2,2
BIDDER6,10242,286209,0,2,0,2,1,2,1,1,1,0,0,2,1,0,0,1,0,0,1,2,1,0,2,0,1,1,0,0,0,2,2,2,1,1,0,0,1,0,1,2,0,1,2,0,0,1,0,1,0,2,2,2,1,2,1,0
BIDDER6,10243,102312,0,2,0,1,0,2,0,0,0,2,1,1,0,2,2,2,1,2,2,0,0,2,2,0,1,0,1,0,0,2,1,2,0,1,0,2,1,2,0,1,1,0,2,0,1,0,0,1,0,2,2,1,1,1,0,1
BIDDER6,10244,468605,1,0,0,2,0,1,0,0,0,0,0,1,1,0,2,2,1,2,0,0,1,0,1,2,0,2,1,2,0,2,1,1,1,1,2,1,0,2,1,1,1,0,1,1,0,0,0,1,0,2,0,1,0,1,0,0
BIDDER6,10245,122945,0,2,0,2,1,1,1,2,1,2,2,2,0,1,2,0,0,1,0,0,1,2,2,0,0,0,2,1,0,0,0,0,0,0,0,1,1,1,1,1,1,2,0,1,1,1,0,1,1,1,0,2,0,1,1,0
BIDDER6,10246,182073,0,0,1,1,1,1,1,0,0,2,0,1,0,0,0,0,1,1,0,1,0,2,1,1,1,2,2,2,1,1,1,1,1,2,1,0,1,2,2,0,1,0,1,2,0,2,2,2,0,1,2,0,1,0,2,1
BIDDER6,10247,279986,1,1,1,1,0,1,1,2,1,1,1,1,1,1,0,0,1,0,0,2,1,1,0,2,0,1,1,1,0,1,2,1,0,1,2,1,1,0,1,0,0,2,2,2,0,1,0,0,0,0,0,0,0,2,1,0
BIDDER6,10248,453294,1,2,0,1,1,0,1,0,1,0,2,1,1,1,1,0,1,0,2,1,1,0,0,2,0,2,2,2,0,1,0,1,1,0,2,0,1,2,0,1,0,1,1,2,0,1,0,0,0,2,0,2,0,1,0,0
BIDDER6,10249,293878,1,0,0,1,1,0,2,0,0,1,1,1,1,1,2,2,0,0,2,2,0,2,1,2,1,1,0,0,1,1,1,1,1,0,0,2,0,0,2,2,1,2,2,1,1,1,1,1,1,2,1,1,0,0,0,1
BIDDER6,10250,165195,0,2,2,1,1,0,0,0,0,0,1,1,1,0,0,1,0,2,2,2,1,0,1,0,1,2,1,1,0,1,2,0,1,1,2,2,1,1,0,1,1,1,2,2,1,0,0,1,0,1,1,2,0,2,1,1
BIDDER6,10251,371321,0,1,1,2,0,1,2,2,1,2,0,2,0,2,0,0,0,2,0,2,0,0,0,1,1,0,1,1,1,0,2,2,1,0,0,1,0,0,1,2,0,1,2,1,1,1,0,0,1,0,2,1,0,0,1,1
BIDDER6,10252,334728,1,2,1,1,0,0,0,1,1,0,1,0,0,2,0,2,0,0,1,1,1,0,0,2,0,1,1,1,0,0,0,1,0,0,0,2,0,2,1,2,1,2,2,1,0,0,2,1,1,0,0,1,0,2,0,2
BIDDER6,10253,237782,0,2,1,1,1,0,0,1,1,1,0,0,0,2,1,2,0,1,2,1,1,0,0,1,1,0,2,1,0,2,0,2,0,0,1,0,1,2,2,2,1,1,1,0,0,0,2,0,1,2,2,2,1,0,0,2
BIDDER6,10254,121680,1,1,1,2,1,0,1,2,0,2,2,1,1,1,0,2,1,0,2,0,1,1,2,0,0,2,0,0,1,0,2,1,1,1,2,2,0,2,2,2,0,1,2,2,0,0,2,0,1,1,1,1,0,1,0,1
BIDDER6,10255,450036,0,1,1,1,0,1,2,1,0,2,0,2,1,0,1,2,1,1,1,2,1,1,2,1,0,1,0,1,1,1,2,2,0,0,0,1,0,0,1,0,0,1,2,0,0,0,0,1,1,2,1,0,1,1,1,1
BIDDER6,10256,122690,0,1,1,2,1,1,2,2,1,0,1,0,0,0,2,1,0,1,0,1,0,1,0,0,1,2,0,2,1,0,0,2,1,0,2,1,0,0,0,2,0,1,0,0,1,2,1,2,0,2,2,0,0,0,1,2
BIDDER6,10257,95330,0,2,0,0,0,0,0,1,0,2,1,2,1,1,2,0,1,1,1,1,1,2,0,0,0,1,0,0,0,0,0,1,0,2,1,0,0,2,1,1,1,1,0,2,0,0,0,2,0,0,1,1,1,0,2,2
BIDDER6,10258,114921,0,1,0,1,0,2,1,2,0,1,0,0,0,1,2,0,1,1,0,2,0,1,2,2,0,2,1,1,0,0,0,1,0,1,2,1,0,0,2,0,0,1,2,0,1,0,2,1,1,1,0,0,0,1,1,1
BIDDER6,10259,176250,0,1,0,0,0,1,2,2,0,0,2,1,0,2,2,0,1,2,2,0,1,1,0,1,0,2,1,2,0,0,0,1,0,2,2,0,0,0,1,0,0,2,0,2,1,0,1,0,1,1,0,0,1,0,0,1
BIDDER6,10260,485488,0,1,1,2,1,1,1,2,0,1,2,1,0,2,0,2,1,2,0,0,1,0,2,1,1,2,0,0,1,1,1,0,0,2,2,0,0,0,1,0,0,2,0,0,0,1,1,2,1,0,1,0,0,1,2,0
BIDDER6,10261,197924,1,2,0,1,1,1,0,2,1,1,1,0,1,2,0,0,1,1,0,2,0,1,1,1,1,0,1,1,1,1,0,2,1,2,0,0,1,1,0,1,0,0,2,0,1,1,1,0,1,0,0,0,1,0,1,2
BIDDER6,10262,455862,1,0,1,0,0,0,0,2,1,1,1,2,0,1,1,1,1,2,0,0,0,0,1,2,0,2,2,2,1,0,0,1,1,2,1,1,0,0,1,2,1,2,0,0,1,2,1,2,0,2,2,2,1,2,1,1
BIDDER6,10263,390334,1,0,2,2,1,2,2,2,1,2,2,2,1,0,2,0,1,0,0,0,0,2,2,0,1,2,1,0,0,1,0,0,0,2,2,2,0,0,0,2,0,2,0,1,0,0,2,2,0,1,0,1,1,1,0,2
BIDDER6,10264,241757,0,2,0,0,0,2,2,1,0,1,1,0,1,0,2,1,0,0,2,2,1,1,1,2,0,0,1,1,0,2,2,0,1,0,2,2,1,0,1,2,1,0,0,2,1,2,0,2,0,1,2,1,1,0,2,2
BIDDER6,10265,141613,0,0,0,2,0,2,2,2,0,0,0,0,0,2,1,2,1,1,0,0,0,2,0,1,1,2,2,1,0,2,0,2,1,1,2,1,0,1,0,1,1,1,1,2,0,0,1,0,0,1,1,1,1,0,0,1
BIDDER6,10266,125892,1,0,0,0,0,0,2,1,0,1,1,2,0,1,2,0,1,1,0,1,1,1,2,0,1,2,0,1,1,2,1,0,0,1,0,2,0,2,2,0,1,2,2,1,0,2,2,0,1,0,1,1,1,0,2,0
BIDDER6,10267,450297,0,2,1,1,0,0,0,1,1,2,0,1,0,2,1,1,0,1,1,1,1,0,2,0,0,1,0,0,1,1,2,0,1,1,1,1,0,0,0,0,1,2,0,2,0,0,2,0,0,1,2,2,0,2,1,2
BIDDER6,10268,304776,0,2,2,0,0,1,1,2,1,0,2,0,0,1,1,0,1,1,0,0,1,0,1,2,1,1,2,2,0,1,2,2,1,1,0,1,1,2,2,1,1,1,0,0,0,2,1,0,1,0,0,2,0,2,0,1
BIDDER6,10269,79056,1,2,1,1,0,1,0,2,0,2,2,1,1,2,0,1,0,2,0,1,1,0,0,2,1,2,2,0,1,1,2,1,0,2,0,0,0,2,1,2,1,0,2,1,0,2,2,2,0,0,2,0,0,1,2,0
BIDDER6,10270,206233,0,0,1,0,1,2,1,2,1,1,0,0,1,2,2,0,1,0,2,2,0,2,2,1,1,0,2,2,1,1,2,0,1,2,2,0,0,0,0,1,0,2,0,0,0,2,0,1,1,2,1,2,0,2,1,1
BIDDER6,10271,127839,1,2,2,0,0,0,1,0,0,1,2,1,0,2,0,0,1,2,0,1,1,1,0,0,0,2,1,1,1,0,1,1,1,2,2,2,0,0,2,2,0,1,1,2,0,2,0,0,0,2,0,1,0,2,1,0
BIDDER6,10272,295801,1,0,0,0,1,2,1,0,1,1,0,2,0,1,2,2,1,0,1,1,1,1,1,1,1,0,0,2,1,2,0,2,0,0,2,1,1,2,1,2,0,2,2,1,0,1,0,2,0,0,1,2,1,1,2,2
BIDDER6,10273,177460,0,1,2,1,0,1,1,1,0,0,1,2,1,2,2,1,0,2,2,2,1,1,2,0,0,1,1,1,0,0,1,0,1,1,0,1,1,0,0,1,0,1,1,1,1,0,0,1,0,2,2,1,0,0,0,1
BIDDER6,10274,177615,0,0,0,2,0,2,1,1,0,2,1,0,0,2,0,2,1,0,0,2,1,0,1,2,1,2,0,1,0,1,2,2,1,2,1,0,0,1,0,1,0,2,2,2,1,0,0,1,0,2,1,1,1,2,1,2
BIDDER6,10275,293907,1,2,1,0,0,1,1,0,0,2,1,2,1,1,0,2,1,1,0,0,1,2,2,1,1,2,1,0,1,2,2,1,0,2,2,1,0,1,2,1,0,0,1,0,1,2,1,0,1,0,2,0,0,0,0,0
BIDDER6,10276,391776,0,2,2,1,1,2,2,1,0,2,2,0,1,2,0,2,1,2,1,0,1,0,1,1,1,0,0,0,0,2,2,0,1,2,2,0,0,1,0,1,1,2,1,1,1,0,2,0,1,0,1,0,0,0,1,1
BIDDER6,10277,260545,1,0,1,1,1,1,2,0,1,2,2,2,0,2,2,0,0,2,0,0,0,2,0,1,0,1,0,1,0,1,1,0,0,1,2,2,0,0,1,2,1,2,2,0,1,2,1,1,0,1,2,2,0,2,1,2
BIDDER6,10278,181014,1,2,1,1,0,2,0,1,1,2,1,1,1,2,2,0,1,2,1,0,1,2,2,1,0,0,0,2,1,2,1,0,1,1,0,0,0,1,1,2,1,2,2,0,0,1,2,0,1,1,0,0,1,2,1,0
BIDDER6,10279,354229,1,2,0,2,1,2,0,0,1,1,1,2,1,0,0,2,0,0,1,2,0,0,2,0,0,0,2,2,1,0,1,0,1,2,1,0,1,2,0,1,0,1,0,2,1,2,0,2,0,1,1,2,0,2,2,0
BIDDER6,10280,209400,1,0,0,1,1,1,1,1,0,1,0,1,0,2,2,1,0,2,2,1,0,1,0,1,1,0,2,2,1,2,2,2,0,0,2,1,0,0,2,2,0,1,0,1,0,1,1,2,1,0,0,1,0,0,1,1
BIDDER6,10281,412757,0,1,2,2,0,1,1,0,1,1,0,2,0,2,1,0,0,0,2,2,1,2,2,0,1,0,2,0,1,1,0,2,1,0,2,0,1,2,1,1,1,2,0,0,1,2,1,0,0,2,2,0,1,1,0,1
BIDDER6,10282,417936,1,1,1,0,1,0,2,2,1,0,0,1,1,2,1,0,0,1,2,1,0,0,0,2,0,1,1,1,0,0,1,1,1,2,0,2,0,0,0,0,0,1,1,0,0,2,1,1,1,1,0,1,1,0,1,1
BIDDER6,10283,340516,0,2,2,2,1,1,1,0,0,0,2,0,1,2,1,0,0,2,1,0,1,1,2,2,0,2,0,1,0,2,2,0,0,1,1,2,1,0,2,2,0,2,1,1,1,2,2,0,1,2,1,1,0,1,1,1
BIDDER6,10284,494928,0,2,1,1,0,2,2,1,1,2,1,2,0,0,2,0,1,0,0,2,0,1,1,2,1,2,2,1,0,1,2,1,1,2,0,2,0,0,2,1,1,0,1,1,0,1,0,2,0,2,0,1,1,0,0,2
BIDDER6,10285,492403,0,0,0,0,1,0,1,2,0,1,1,0,0,0,1,0,0,2,2,1,1,0,0,0,1,0,1,2,1,1,0,0,0,2,1,0,0,1,0,2,0,0,0,0,1,1,1,0,1,1,1,2,0,0,0,2
BIDDER6,10286,391533,0,0,0,0,1,2,0,1,0,0,0,2,1,1,2,0,0,0,2,2,1,1,1,1,1,1,0,1,0,0,2,2,1,1,1,0,1,2,1,0,1,1,1,1,1,2,2,2,0,0,1,1,1,0,1,1
BIDDER6,10287,476848,1,2,2,0,0,1,1,2,1,1,1,1,0,0,2,2,0,1,0,2,0,2,2,1,0,0,1,2,1,1,0,1,1,2,1,2,1,0,1,0,0,2,2,0,1,2,1,0,1,0,1,0,1,0,0,0
BIDDER6,10288,84715,0,2,1,2,0,0,2,0,1,1,0,0,0,0,0,1,1,0,1,0,1,0,2,1,0,1,2,0,0,2,0,0,0,2,1,0,0,0,1,2,1,2,1,1,0,1,0,1,0,1,2,2,0,1,0,1
BIDDER6,10289,305294,1,1,1,2,1,1,2,0,0,0,1,1,0,2,1,1,1,1,1,0,1,0,2,2,0,0,0,1,1,0,2,2,1,1,0,1,1,1,2,2,1,2,2,1,0,2,1,2,1,2,2,2,0,2,2,0
BIDDER6,10290,438713,0,2,2,2,0,2,0,1,0,2,1,1,0,2,1,0,0,1,1,0,0,1,0,1,1,1,1,1,0,2,0,1,0,0,2,2,0,0,2,1,0,2,1,0,0,2,0,1,1,2,2,1,1,1,0,0
BIDDER6,10291,299850,0,0,2,0,1,1,0,0,1,1,2,2,1,2,0,2,0,2,1,1,1,0,1,0,1,2,0,0,1,1,0,2,1,0,0,0,0,1,1,2,1,2,2,0,0,2,2,2,1,2,2,2,1,0,1,0
BIDDER6,10292,448738,1,1,1,1,1,1,2,0,1,2,2,0,0,0,2,0,1,2,2,0,1,1,0,2,0,1,2,2,1,0,0,2,1,2,0,1,0,1,1,0,1,2,0,0,1,2,1,1,0,1,1,1,0,0,2,2
BIDDER6,10293,75386,1,0,1,0,0,2,1,0,0,0,2,0,0,1,2,2,0,2,0,0,1,0,0,1,0,1,2,1,0,1,2,0,1,2,0,2,1,1,2,1,0,2,2,1,0,2,1,2,1,0,2,2,1,2,0,1
BIDDER6,10294,422922,1,2,1,1,0,2,1,0,1,0,1,2,0,0,2,1,0,2,1,0,1,1,1,1,0,2,2,0,0,2,0,1,0,0,0,2,0,0,2,2,0,1,1,2,1,2,2,1,0,2,1,1,1,0,1,1
BIDDER6,10295,103271,1,2,0,2,1,0,0,0,1,2,1,2,0,2,1,1,1,1,2,2,0,1,2,0,0,2,0,1,0,0,2,1,1,0,1,2,1,0,0,1,0,0,1,1,0,2,1,0,1,1,0,0,0,2,1,2
BIDDER6,10296,220085,0,2,0,2,0,1,0,0,1,1,2,1,0,0,0,2,1,0,1,0,1,0,1,0,1,2,1,0,1,2,2,0,0,1,0,0,0,2,1,0,1,1,0,1,1,2,1,0,1,1,1,0,1,1,0,2
BIDDER6,10297,254084,1,1,0,0,1,1,2,2,1,0,2,1,0,1,2,0,1,0,0,2,1,0,1,0,1,2,0,2,0,1,0,2,0,1,0,1,0,2,0,0,0,0,1,0,0,0,2,0,0,1,2,1,1,2,2,0
BIDDER6,10298,443351,0,1,2,2,0,0,2,2,1,1,2,2,1,2,2,0,1,2,0,1,1,0,0,1,1,2,2,0,1,0,1,1,0,2,0,2,0,1,0,1,0,0,2,1,1,1,1,0,1,0,2,1,0,1,2,1
BIDDER6,10299,205633,0,2,1,1,0,2,1,2,0,1,2,1,1,1,1,2,1,0,0,2,1,2,0,1,1,2,2,2,0,0,0,2,0,2,0,2,0,2,0,0,0,1,2,1,1,1,1,0,1,0,1,0,1,2,0,0
